2021-11-12 17:42:43,887:INFO:PyCaret Supervised Module
2021-11-12 17:42:43,888:INFO:ML Usecase: regression
2021-11-12 17:42:43,888:INFO:version 2.3.4
2021-11-12 17:42:43,888:INFO:Initializing setup()
2021-11-12 17:42:43,889:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            date   요일  품목      가격        거래량 주산지     경유가격     농산물  \
1705  2020-09-01  화요일  배추  1093.0  1279591.6  전남  1158.57  139.93   
1706  2020-09-02  수요일  배추  1150.0  1144746.8  전남  1158.51  139.93   
1707  2020-09-03  목요일  배추  1445.0   895628.0  전남  1158.62  139.93   
1708  2020-09-04  금요일  배추  1358.0   698187.5  전남  1158.34  139.93   
1709  2020-09-05  토요일  배추  1329.0  1104424.8  전남  1158.15  139.93   
1711  2020-09-07  월요일  배추  1614.0   975020.2  전남  1158.17  139.93   
1712  2020-09-08  화요일  배추  1994.0   540843.7  전남  1157.93  139.93   
1713  2020-09-09  수요일  배추  1585.0  1181782.2  전남  1157.58  139.93   
1714  2020-09-10  목요일  배추  1542.0  1302290.8  전남  1157.29  139.93   
1715  2020-09-11  금요일  배추  1576.0  1156811.6  전남  1157.05  139.93   
1716  2020-09-12  토요일  배추  1748.0   968110.0  전남  1156.70  139.93   
1718  2020-09-14  월요일  배추  2042.0  1221538.6  전남  1156.50  139.93   
1719  2020-09-15  화요일  배추  2017.0  1341387.6  전남  1155.57  139.93   
1720  2020-09-16  수요일  배추  1939.0  1532777.2  전남  1155.06  139.93   
1721  2020-09-17  목요일  배추  1983.0  1459130.1  전남  1154.35  139.93   
1722  2020-09-18  금요일  배추  1839.0  1624514.7  전남  1153.49  139.93   
1723  2020-09-19  토요일  배추  1812.0  1346091.4  전남  1153.20  139.93   
1724  2020-09-20  일요일  배추  2925.0     1959.0  전남  1153.07  139.93   
1725  2020-09-21  월요일  배추  1813.0  2046286.3  전남  1152.65  139.93   
1726  2020-09-22  화요일  배추  1838.0  1757465.6  전남  1151.66  139.93   
1727  2020-09-23  수요일  배추  1807.0  2007471.3  전남  1151.04  139.93   
1728  2020-09-24  목요일  배추  1839.0  1856965.0  전남  1150.27  139.93   
1729  2020-09-25  금요일  배추  1789.0  1880095.5  전남  1149.58  139.93   
1730  2020-09-26  토요일  배추  1760.0  1661090.9  전남  1149.28  139.93   
1731  2020-09-27  일요일  배추  3066.0    25396.0  전남  1149.03  139.93   
1732  2020-09-28  월요일  배추  1867.0  2405051.9  전남  1148.49  139.93   

        month_avg       temp   max_Temp   min_Temp      wind       rain  \
1705  1798.846154  26.766667  31.600000  22.833333  0.600000   0.000000   
1706  1798.846154  25.266667  27.466667  23.200000  1.600000  71.000000   
1707  1798.846154  23.500000  27.166667  19.200000  2.400000  18.000000   
1708  1798.846154  22.866667  28.933333  18.000000  0.600000   0.000000   
1709  1798.846154  21.233333  24.866667  18.700000  0.633333   0.000000   
1711  1798.846154  21.066667  24.033333  18.833333  2.900000  92.166667   
1712  1798.846154  24.366667  29.533333  20.033333  0.766667   0.000000   
1713  1798.846154  22.666667  27.700000  18.400000  0.666667  12.166667   
1714  1798.846154  23.300000  28.566667  20.166667  0.400000   0.000000   
1715  1798.846154  21.100000  23.200000  19.666667  0.666667  14.166667   
1716  1798.846154  21.800000  26.000000  19.100000  0.733333   7.500000   
1718  1798.846154  21.666667  26.666667  18.400000  0.566667   0.000000   
1719  1798.846154  21.933333  27.800000  16.866667  0.633333   0.000000   
1720  1798.846154  22.633333  26.200000  20.566667  0.533333   4.166667   
1721  1798.846154  20.933333  23.833333  18.333333  0.200000   4.500000   
1722  1798.846154  19.100000  24.133333  14.200000  0.600000   4.833333   
1723  1798.846154  18.733333  25.866667  12.766667  0.700000   0.000000   
1724  1798.846154  18.400000  25.900000  12.633333  0.666667   0.000000   
1725  1798.846154  17.666667  25.466667  11.700000  0.500000   0.000000   
1726  1798.846154  18.066667  24.833333  13.700000  0.600000   0.000000   
1727  1798.846154  18.633333  24.133333  13.733333  0.900000   0.000000   
1728  1798.846154  20.100000  26.166667  15.333333  0.866667   0.166667   
1729  1798.846154  20.300000  25.800000  14.666667  0.866667   0.000000   
1730  1798.846154  20.033333  25.666667  15.866667  0.566667   1.000000   
1731  1798.846154  19.700000  26.066667  14.700000  0.733333   0.000000   
1732  1798.846154  18.600000  25.600000  13.366667  0.600000   0.000000   

       dif_Temp  p_lag_1    q_lag_1  p_lag_2    q_lag_2  p_lag_3    q_lag_3  \
                    max_depth=None, max_features='auto', max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None, min_samples_leaf=1,
                    min_samples_split=2, min_weight_fraction_leaf=0.0,
                    n_estimators=100, n_jobs=-1, oob_score=False,
                    random_state=123, verbose=0, warm_start=False)
2021-11-12 20:24:05,871:INFO:create_model() succesfully completed......................................
2021-11-12 20:24:05,972:INFO:Initializing tune_model()
2021-11-12 20:24:05,973:INFO:tune_model(estimator=ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mse',
                    max_depth=None, max_features='auto', max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None, min_samples_leaf=1,
                    min_samples_split=2, min_weight_fraction_leaf=0.0,
                    n_estimators=100, n_jobs=-1, oob_score=False,
                    random_state=123, verbose=0, warm_start=False), fold=None, round=4, n_iter=10, custom_grid=None, optimize=R2, custom_scorer=None, search_library=scikit-learn, search_algorithm=None, early_stopping=False, early_stopping_max_iters=10, choose_better=False, fit_kwargs=None, groups=None, return_tuner=False, verbose=True, tuner_verbose=True, display=None, kwargs={})
2021-11-12 20:24:05,973:INFO:Checking exceptions
2021-11-12 20:24:05,973:INFO:Preparing display monitor
2021-11-12 20:24:06,012:INFO:Copying training dataset
2021-11-12 20:24:06,013:INFO:Checking base model
2021-11-12 20:24:06,014:INFO:Base model : Extra Trees Regressor
2021-11-12 20:24:06,036:INFO:Declaring metric variables
2021-11-12 20:24:06,054:INFO:Defining Hyperparameters
2021-11-12 20:24:06,117:INFO:Tuning with n_jobs=-1
2021-11-12 20:24:06,117:INFO:Initializing RandomizedSearchCV
2021-11-12 20:24:41,792:INFO:best_params: {'actual_estimator__n_estimators': 100, 'actual_estimator__min_samples_split': 7, 'actual_estimator__min_samples_leaf': 4, 'actual_estimator__min_impurity_decrease': 0.1, 'actual_estimator__max_features': 1.0, 'actual_estimator__max_depth': 9, 'actual_estimator__criterion': 'mse', 'actual_estimator__bootstrap': True}
2021-11-12 20:24:41,793:INFO:Hyperparameter search completed
2021-11-12 20:24:41,794:INFO:SubProcess create_model() called ==================================
2021-11-12 20:24:41,796:INFO:Initializing create_model()
2021-11-12 20:24:41,797:INFO:create_model(estimator=ExtraTreesRegressor(bootstrap=False, ccp_alpha=0.0, criterion='mse',
                    max_depth=None, max_features='auto', max_leaf_nodes=None,
                    max_samples=None, min_impurity_decrease=0.0,
                    min_impurity_split=None, min_samples_leaf=1,
                    min_samples_split=2, min_weight_fraction_leaf=0.0,
                    n_estimators=100, n_jobs=-1, oob_score=False,
                    random_state=123, verbose=0, warm_start=False), fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=True, verbose=True, system=False, metrics=None, add_to_model_list=True, display=<pycaret.internal.Display.Display object at 0x00000227E807DBE0>, kwargs={'n_estimators': 100, 'min_samples_split': 7, 'min_samples_leaf': 4, 'min_impurity_decrease': 0.1, 'max_features': 1.0, 'max_depth': 9, 'criterion': 'mse', 'bootstrap': True})
2021-11-12 20:24:41,798:INFO:Checking exceptions
2021-11-12 20:24:41,798:INFO:Importing libraries
2021-11-12 20:24:41,798:INFO:Copying training dataset
2021-11-12 20:24:41,802:INFO:Defining folds
2021-11-12 20:24:41,803:INFO:Declaring metric variables
2021-11-12 20:24:41,825:INFO:Importing untrained model
2021-11-12 20:24:41,825:INFO:Declaring custom model
2021-11-12 20:24:41,837:INFO:Extra Trees Regressor Imported succesfully
2021-11-12 20:24:41,879:INFO:Starting cross validation
2021-11-12 20:24:41,880:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:24:45,965:INFO:Calculating mean and std
2021-11-12 20:24:45,969:INFO:Creating metrics dataframe
2021-11-12 20:24:46,017:INFO:Finalizing model
2021-11-12 20:24:46,861:INFO:Uploading results into container
2021-11-12 20:24:46,861:INFO:Uploading model into container now
2021-11-12 20:24:46,862:INFO:create_model_container: 15
2021-11-12 20:24:46,862:INFO:master_model_container: 15
2021-11-12 20:24:46,862:INFO:display_container: 4
2021-11-12 20:24:46,864:INFO:ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-12 20:24:46,865:INFO:create_model() succesfully completed......................................
2021-11-12 20:24:46,928:INFO:SubProcess create_model() end ==================================
2021-11-12 20:24:46,945:INFO:create_model_container: 15
2021-11-12 20:24:46,945:INFO:master_model_container: 15
2021-11-12 20:24:46,945:INFO:display_container: 4
2021-11-12 20:24:46,946:INFO:ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-12 20:24:46,947:INFO:tune_model() succesfully completed......................................
2021-11-12 20:24:47,056:INFO:Initializing evaluate_model()
2021-11-12 20:24:47,057:INFO:evaluate_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), fold=None, fit_kwargs=None, feature_name=None, groups=None, use_train_data=False)
2021-11-12 20:24:47,098:INFO:Initializing plot_model()
2021-11-12 20:24:47,098:INFO:plot_model(fold=KFold(n_splits=10, random_state=None, shuffle=False), use_train_data=False, verbose=True, is_in_evaluate=True, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs={}, groups=None, label=False, plot=parameter, save=False, scale=1, system=True)
2021-11-12 20:24:47,098:INFO:Checking exceptions
2021-11-12 20:24:47,218:INFO:Preparing display monitor
2021-11-12 20:24:47,244:INFO:Preloading libraries
2021-11-12 20:24:47,279:INFO:Copying training dataset
2021-11-12 20:24:47,280:INFO:Copying test dataset
2021-11-12 20:24:47,280:INFO:Plot type: parameter
2021-11-12 20:24:47,587:INFO:Visual Rendered Successfully
2021-11-12 20:24:47,656:INFO:plot_model() succesfully completed......................................
2021-11-12 20:24:47,679:INFO:Initializing predict_model()
2021-11-12 20:24:47,679:INFO:predict_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), probability_threshold=None, encoded_labels=True, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.REGRESSION, display=None)
2021-11-12 20:24:47,679:INFO:Checking exceptions
2021-11-12 20:24:47,680:INFO:Preloading libraries
2021-11-12 20:24:47,680:INFO:Preparing display monitor
2021-11-12 20:24:47,915:INFO:Initializing finalize_model()
2021-11-12 20:24:47,916:INFO:finalize_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), fit_kwargs=None, groups=None, model_only=True, display=None)
2021-11-12 20:24:47,917:INFO:Finalizing ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-12 20:24:47,918:INFO:Initializing create_model()
2021-11-12 20:24:47,918:INFO:create_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=True, verbose=False, system=False, metrics=None, add_to_model_list=False, display=None, kwargs={})
2021-11-12 20:24:47,918:INFO:Checking exceptions
2021-11-12 20:24:47,918:INFO:Importing libraries
2021-11-12 20:24:47,918:INFO:Copying training dataset
2021-11-12 20:24:47,919:INFO:Defining folds
2021-11-12 20:24:47,919:INFO:Declaring metric variables
2021-11-12 20:24:47,919:INFO:Importing untrained model
2021-11-12 20:24:47,919:INFO:Declaring custom model
2021-11-12 20:24:47,921:INFO:Extra Trees Regressor Imported succesfully
2021-11-12 20:24:47,921:INFO:Starting cross validation
2021-11-12 20:24:47,922:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2021-11-12 20:24:52,644:INFO:Calculating mean and std
2021-11-12 20:24:52,646:INFO:Creating metrics dataframe
2021-11-12 20:24:52,658:INFO:Finalizing model
2021-11-12 20:24:53,512:INFO:create_model_container: 15
2021-11-12 20:24:53,513:INFO:master_model_container: 15
2021-11-12 20:24:53,513:INFO:display_container: 6
2021-11-12 20:24:53,515:INFO:ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-12 20:24:53,515:INFO:create_model() succesfully completed......................................
2021-11-12 20:24:53,582:INFO:create_model_container: 15
2021-11-12 20:24:53,582:INFO:master_model_container: 15
2021-11-12 20:24:53,582:INFO:display_container: 5
2021-11-12 20:24:53,582:INFO:ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False)
2021-11-12 20:24:53,582:INFO:finalize_model() succesfully completed......................................
2021-11-12 20:24:53,658:INFO:Initializing predict_model()
2021-11-12 20:24:53,658:INFO:predict_model(estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), probability_threshold=None, encoded_labels=True, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.REGRESSION, display=None)
2021-11-12 20:24:53,659:INFO:Checking exceptions
2021-11-12 20:24:53,659:INFO:Preloading libraries
2021-11-12 20:24:53,659:INFO:Preparing display monitor
2021-11-12 20:25:02,599:INFO:Initializing plot_model()
2021-11-12 20:25:02,599:INFO:plot_model(fold=KFold(n_splits=10, random_state=None, shuffle=False), use_train_data=False, verbose=True, is_in_evaluate=True, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs={}, groups=None, label=False, plot=residuals, save=False, scale=1, system=True)
2021-11-12 20:25:02,599:INFO:Checking exceptions
2021-11-12 20:25:02,706:INFO:Preparing display monitor
2021-11-12 20:25:02,724:INFO:Preloading libraries
2021-11-12 20:25:02,743:INFO:Copying training dataset
2021-11-12 20:25:02,743:INFO:Copying test dataset
2021-11-12 20:25:02,744:INFO:Plot type: residuals
2021-11-12 20:25:03,050:INFO:Fitting Model
2021-11-12 20:25:03,352:INFO:Scoring test/hold-out set
2021-11-12 20:25:04,311:INFO:Visual Rendered Successfully
2021-11-12 20:25:04,375:INFO:plot_model() succesfully completed......................................
2021-11-12 20:25:05,456:INFO:Initializing plot_model()
2021-11-12 20:25:05,456:INFO:plot_model(fold=KFold(n_splits=10, random_state=None, shuffle=False), use_train_data=False, verbose=True, is_in_evaluate=True, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs={}, groups=None, label=False, plot=error, save=False, scale=1, system=True)
2021-11-12 20:25:05,457:INFO:Checking exceptions
2021-11-12 20:25:05,566:INFO:Preparing display monitor
2021-11-12 20:25:05,573:INFO:Preloading libraries
2021-11-12 20:25:05,589:INFO:Copying training dataset
2021-11-12 20:25:05,590:INFO:Copying test dataset
2021-11-12 20:25:05,590:INFO:Plot type: error
2021-11-12 20:25:05,819:INFO:Fitting Model
2021-11-12 20:25:05,820:INFO:Scoring test/hold-out set
2021-11-12 20:25:06,356:INFO:Visual Rendered Successfully
2021-11-12 20:25:06,422:INFO:plot_model() succesfully completed......................................
2021-11-12 20:25:08,161:INFO:Initializing plot_model()
2021-11-12 20:25:08,161:INFO:plot_model(fold=KFold(n_splits=10, random_state=None, shuffle=False), use_train_data=False, verbose=True, is_in_evaluate=True, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs={}, groups=None, label=False, plot=feature, save=False, scale=1, system=True)
2021-11-12 20:25:08,162:INFO:Checking exceptions
2021-11-12 20:25:08,268:INFO:Preparing display monitor
2021-11-12 20:25:08,275:INFO:Preloading libraries
2021-11-12 20:25:08,290:INFO:Copying training dataset
2021-11-12 20:25:08,291:INFO:Copying test dataset
2021-11-12 20:25:08,291:INFO:Plot type: feature
2021-11-12 20:25:08,536:WARNING:No coef_ found. Trying feature_importances_
2021-11-12 20:25:08,840:INFO:Visual Rendered Successfully
2021-11-12 20:25:08,900:INFO:plot_model() succesfully completed......................................
2021-11-12 20:25:25,664:INFO:Initializing plot_model()
2021-11-12 20:25:25,664:INFO:plot_model(fold=KFold(n_splits=10, random_state=None, shuffle=False), use_train_data=False, verbose=True, is_in_evaluate=True, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs={}, groups=None, label=False, plot=residuals, save=False, scale=1, system=True)
2021-11-12 20:25:25,664:INFO:Checking exceptions
2021-11-12 20:25:25,782:INFO:Preparing display monitor
2021-11-12 20:25:25,798:INFO:Preloading libraries
2021-11-12 20:25:25,825:INFO:Copying training dataset
2021-11-12 20:25:25,826:INFO:Copying test dataset
2021-11-12 20:25:25,826:INFO:Plot type: residuals
2021-11-12 20:25:26,106:INFO:Fitting Model
2021-11-12 20:25:26,371:INFO:Scoring test/hold-out set
2021-11-12 20:25:27,203:INFO:Visual Rendered Successfully
2021-11-12 20:25:27,267:INFO:plot_model() succesfully completed......................................
2021-11-12 20:25:27,291:INFO:Initializing plot_model()
2021-11-12 20:25:27,291:INFO:plot_model(fold=KFold(n_splits=10, random_state=None, shuffle=False), use_train_data=False, verbose=True, is_in_evaluate=True, display=None, display_format=None, estimator=ExtraTreesRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse', max_depth=9,
                    max_features=1.0, max_leaf_nodes=None, max_samples=None,
                    min_impurity_decrease=0.1, min_impurity_split=None,
                    min_samples_leaf=4, min_samples_split=7,
                    min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=-1,
                    oob_score=False, random_state=123, verbose=0,
                    warm_start=False), feature_name=None, fit_kwargs={}, groups=None, label=False, plot=feature, save=False, scale=1, system=True)
2021-11-12 20:25:27,291:INFO:Checking exceptions
2021-11-12 20:25:27,407:INFO:Preparing display monitor
2021-11-12 20:25:27,425:INFO:Preloading libraries
2021-11-12 20:25:27,441:INFO:Copying training dataset
2021-11-12 20:25:27,442:INFO:Copying test dataset
2021-11-12 20:25:27,442:INFO:Plot type: feature
2021-11-12 20:25:27,659:WARNING:No coef_ found. Trying feature_importances_
2021-11-12 20:25:27,968:INFO:Visual Rendered Successfully
2021-11-12 20:25:28,041:INFO:plot_model() succesfully completed......................................
2021-11-12 20:25:59,710:INFO:PyCaret Supervised Module
2021-11-12 20:25:59,711:INFO:ML Usecase: regression
2021-11-12 20:25:59,711:INFO:version 2.3.4
2021-11-12 20:25:59,711:INFO:Initializing setup()
2021-11-12 20:25:59,711:INFO:setup(target=1_week, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=None, preprocess=True, imputation_type=simple, iterative_imputation_iters=5, categorical_features=['주산지', '요일'], categorical_imputation=constant, categorical_iterative_imputer=lightgbm, ordinal_features=None, high_cardinality_features=None, high_cardinality_method=frequency, numeric_features=None, numeric_imputation=mean, numeric_iterative_imputer=lightgbm, date_features=None, ignore_features=['2_week', '4_week', 'month', '품목'], normalize=True, normalize_method=zscore, transformation=False, transformation_method=yeo-johnson, handle_unknown_categorical=True, unknown_categorical_method=least_frequent, pca=False, pca_method=linear, pca_components=None, ignore_low_variance=False, combine_rare_levels=False, rare_level_threshold=0.1, bin_numeric_features=None, remove_outliers=False, outliers_threshold=0.05, remove_multicollinearity=False, multicollinearity_threshold=0.9, remove_perfect_collinearity=True, create_clusters=False, cluster_iter=20, polynomial_features=False, polynomial_degree=2, trigonometry_features=False, polynomial_threshold=0.1, group_features=None, group_names=None, feature_selection=False, feature_selection_threshold=0.8, feature_selection_method=classic, feature_interaction=False, feature_ratio=False, interaction_threshold=0.01, fix_imbalance=False, fix_imbalance_method=None, transform_target=False, transform_target_method=box-cox, data_split_shuffle=True, data_split_stratify=False, fold_strategy=kfold, fold=10, fold_shuffle=False, fold_groups=None, n_jobs=-1, use_gpu=False, custom_pipeline=None, html=True, session_id=123, log_experiment=False, experiment_name=None, log_plots=False, log_profile=False, log_data=False, silent=False, verbose=True, profile=False, profile_kwargs=None, display=None)
2021-11-12 20:25:59,712:INFO:Checking environment
2021-11-12 20:25:59,712:INFO:python_version: 3.7.0
2021-11-12 20:25:59,712:INFO:python_build: ('default', 'Jun 28 2018 08:04:48')
2021-11-12 20:25:59,712:INFO:machine: AMD64
2021-11-12 20:25:59,712:INFO:platform: Windows-10-10.0.19041-SP0
2021-11-12 20:25:59,714:WARNING:cannot find psutil installation. memory not traceable. Install psutil using pip to enable memory logging.
2021-11-12 20:25:59,714:INFO:Checking libraries
2021-11-12 20:25:59,714:INFO:pd==1.1.5
2021-11-12 20:25:59,714:INFO:numpy==1.19.5
2021-11-12 20:25:59,714:INFO:sklearn==0.23.2
2021-11-12 20:25:59,714:INFO:lightgbm==3.3.1
2021-11-12 20:25:59,715:WARNING:catboost not found
2021-11-12 20:25:59,716:WARNING:xgboost not found
2021-11-12 20:26:00,274:INFO:mlflow==1.21.0
2021-11-12 20:26:00,274:INFO:Checking Exceptions
2021-11-12 20:26:00,274:INFO:Declaring global variables
2021-11-12 20:26:00,274:INFO:USI: a04a
2021-11-12 20:26:00,274:INFO:pycaret_globals: {'fold_groups_param_full', '_available_plots', 'html_param', 'exp_name_log', 'data_before_preprocess', 'iterative_imputation_iters_param', 'y_test', 'transform_target_method_param', 'logging_param', '_all_models', 'imputation_classifier', 'pycaret_globals', 'X_train', '_all_metrics', 'X_test', 'create_model_container', 'y_train', '_ml_usecase', 'imputation_regressor', 'fold_generator', '_gpu_n_jobs_param', 'X', 'fold_shuffle_param', 'fix_imbalance_param', '_all_models_internal', '_internal_pipeline', 'fold_param', 'USI', 'display_container', 'target_param', 'y', 'fold_groups_param', 'seed', 'n_jobs_param', 'fix_imbalance_method_param', 'log_plots_param', 'stratify_param', 'master_model_container', 'gpu_param', 'transform_target_param', 'experiment__', 'prep_pipe'}
2021-11-12 20:26:00,275:INFO:Preparing display monitor
2021-11-12 20:26:00,275:INFO:Preparing display monitor
2021-11-12 20:26:00,298:INFO:Importing libraries
2021-11-12 20:26:00,298:INFO:Copying data for preprocessing
2021-11-12 20:26:00,316:INFO:Declaring preprocessing parameters
